                                                                                                           -+++-        
      --+++++*++-                                                                              -++**+++*******+-        
      -+*GGHMMMHGGwwww*+-                                                                    -*GHMMMMMMMMMMG*+-         
       -*GM#&%%%%%%%%%&Mw-                                                                  -wM#%%%%%%%%%%&H-           
         -wH#%%%%%%%%%%&H*+                                                               -*wH#&%%%%%%%%%&#G-           
        -*H#&%%%%%%%%%%%&#MHGw*++-                                                   -*wGHM##&&&%%%%%%%%%%&H+-          
     -+wGM&%%%%%%%%%%%%%%%%%%&#Hw+-                                                  *H#&%%%%%%%%%%%%%%%%%&#Hw+         
    +H#&%%%%%%%%%&&&&&%%%%%%%%%#G*-                                                  *H#&%%%%%%%%%%%%%%%%%%%%#*         
  -+G#%%%%%%%&%%#HwGHM&%%%%%%%%#H*-                                                  w#%%%%%%%%%%%%%%%%%%%&#H*-         
   -*HMMHGGGM##MHw*G#&&%%%%%%%%&#Mw-                                                +G&%%%%%%%%%%%%%%%%%%%%#Hw*-        
    -+*++- -wHMHHHH#&%%%%%%%%%%%%%#H*-                                             +wM&%%%%%%%%%%%%%%%%%%%%&#MHGw**+-   
           -*HMM#&%%%%%%%%%%%%%%%%%%#w+-                                           wH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw+  
         +wH#&&%%%%%%%%%%%%%%%%%%%%%%&Mw-                                         -wM&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&H*-
      -wM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%Mw+                                         *GM&%%%%%%%%%%%%%%%%%%%%%%&&#MMMHHw+-
      +wMMMMMM#####&&%%&&&&%%&#######MMGw+                                         -+*GHM#&&&#M#&%&&#MHHHHHHHGw**+++--  
       --- -+*wwGGGM&%&&#M#&%#HGGGGGw++-                                                *H#&#w*G&&&Mw+--                
