                                                                                                             ---        
      --++++++++-                                                                              -++**+++***+++++--       
      -+*wGHMMMHGGwwww*+-                                                                    +*GHMMMMMMMMMHw+---        
       -+wM#&%%%%%%%%%&#w-                                                                  -GM&%%%%%%%%%%&G-           
         -wH#%%%%%%%%%%&H*+                                                              -+*GM#&%%%%%%%%%%&H-           
        -*H#&%%%%%%%%%%%&#MHGw*++-                                                   +wGHMM##&&%%%%%%%%%%%%#Hw+-        
     -+wGM&%%%%%%%%%%%%%%%%%%&#Hw+-                                                  *M&%%%%%%%%%%%%%%%%%%%%&#MG*-      
    *H#&%%%%%%%%%&&&&&&%%%%%%%%#G*-                                                  *M&%%%%%%%%%%%%%%%%&&&&&%%%MG+-    
  -*G#%%%%%%&&&%#HwwHM&%%%%%%%%#Hw-                                                 -w#%%%%%%%%%%%%%%%&&#MHHHHMMGw+     
   -wHMMHGGGHM#MHw*GM&&%%%%%%%%&&Mw+                                               -*H&%%%%%%%%%%%%%%%%&&&#MHGw*+       
    -+*+-- -wHHHHHH#&%%%%%%%%%%%%%#H*-                                             *GM&%%%%%%%%%%%%%%%%%%%%&#MHGw*+--   
           -wHM##&%%%%%%%%%%%%%%%%%%#w+-                                          -G#&%%%%%%%%%%%%%%%%%%%%%%%%%%%&#Hw+  
        -+GH#&&%%%%%%%%%%%%%%%%%%%%%%&Mw-                                         +H&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&H*-
      +wM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%&Mw+                                        -wM&%%%%%%%%%%%%%%%%%%%%%%%&#MMMMHHw+-
     -+GMMMMMM#####&&%%&&&&%%&#######MHGw+                                         -*wGH#&&&&#M#&%&&#MHHHHHHGGw**+++--  
       --- -+*wwGGGM&%&&#M#&%#HGGGGGw+--                                               -wM#&Mw*H&&#Hw-   --             
