                                                                                                        -+++-           
              --+*******+--                                                                -+*******www**++--           
              --*wHMM###MHGGwww+-                                                         +GHM####M##&#HG*-             
                -*H#%%%%%%%%%%%M*-                                                       -w#%%%%%%%%%%&#H*              
                -G#&%%%%%%%%%%&Mw+                                                    -+wGM#&%%%%%%%%%%%#G+-            
          -+*wGHM#&%%%%%%%%%%%%&#MHGw*+--                                         -*GHMM#&&&%%%%%%%%%%%%&&#MHGGw*+-     
      -+*wGHM#&%%%%%&&&%%%%%%&&%%%%&&#H*-                                         +H&%%%%%%&&&&&%%%%%%%%%%%%&&##MHGw*++-
     +wM&%%%%%&&&&&&##&&&&&&##&&%%%%%%&G-                                         -G&%%%%%&&#MM#&%&&&%%%%&&#HHM##&&&#HGw
    +H#&&&&##MG***GM#&&&&&MGGM#&%%%%%%#G+                                        -*M%%%%%%%%&##&&&&##&&%%&#G+-  --++++++
    -+****++++++wGHHHHHH#&&##&&%%%%%%%&#H*                                      -wH#%%%%%%%%%&&&%%&&&&&%%&#G-           
               *wHHHGGHM#&%%%%%%%%%%%%%%&M*-                                   -*M&&%%%%%%%%%%%%%%%%%%%%%%&Mw*-         
              +wGGGHM#&%%%%%%%%%%%%%%%%%%&#G+                                 +wH&%%%%%%%%%%%%%%%%%%%%%%%%%%&#Hw+       
          -*wHM##&&&&%%%%%%%%%%%%%%%%%%%%%%#G+-                               wM&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&H+      
       -+wHM#&&&%%%%%%%%%%%%%%%%%%%%%%%%%%%&Mw+                              -w#&%%%%%%%%%%%%%%%%%%%%%%%&&####MMG+-     
       -+*GGHHGGHHMMM#&&&%&&&&&%&&########MHw*-                               +wGHHMMMHM#&&&&#M#&&&&#MHGGwww***+--      
                 -++*GH#&%&MM#&&&#HwwGGGGw+-                                       --- +wM#&Mw+G#&&Mw-                  
