                                                                             -----++++++++++++--          -+**+-        
     ---++++**+--                                                             ---+++++++++++++++*****+***wwww*-         
     --*wGHHMMHHGGwwww*+-                                                     ---+++++++++---+*GHMMMMMMM###Hw+          
       +*G#&%%%%%%%%%%#M*                                                     ---++++++++---+wH#%%%%%%%%%%&H+           
         +GM&%%%%%%%%%%&H*-                                                   -----++----++*wHM#%%%%%%%%&MG*            
        -*H#&%%%%%%%%%%%&#MHGw*+--                                             ------*wGHHM##&&&%%%%%%&&Mw-             
     -+wGM&%%%%%%%%%%%%%%%%%&&#H*+                                               ---+wH#&%%%%%%%%%%%%%&MG+              
    +G#&%%%%%%%%%&&&&%%%%%%%%%%#G+-                                               --+GM&&%%%%%%%%%%%%%&MG+              
   -w#%%%%%%%%%%#GwGM#&%%%%%%%%#G*-                                          --------wM&&%%%%%%%%%%%%%&#Mw-             
   -*HMMHHGH#&#MHw*G#&&%%%%%%%%&#Mw-                                         --------w#&%%%%%%%%%%%%%%%&&#MHGw*-        
    -+**+--+GMMHHHH#&%%%%%%%%%%%%%#H*-                                            --+G&%%%%%%%%%%%%%%%%%%%%%&#MHGw*+-   
           -*HMM#&%%%%%%%%%%%%%%%%%%#w+-                                           +wH&%%%%%%%%%%%%%%%%%%%%%%%%%%%#HG+  
         +wH#&&%%%%%%%%%%%%%%%%%%%%%%&#w+                                          +GM&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&H+-
      -wH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%#H*                                         -+G#%%%%%%%%%%%%%%%%%%%%%%%&##MMMHw+-
      -wHMMMMM#####&&%&&&&&%%&#######MMHG+                                           +wHM#&%&#M#&&%&#MMMHHHHHHGw**+++-  
       -----+*wwGGGM&%&##M#&&#HGwwGGw*+-                                                +wM%#G*G#&&#H*----              
