                                                 *ww*+                                                                  
                                         -----++wHMG*-             -*GGGw+                                              
                                ---++++**wGHHHHM#&#G+-             -*HM##HG*++++++++++--                                
                             -+*wGHMMMMM#&%%%%%%%&MG*--             -*G#%%%&#MM####MMMHGw*+-                            
                      -+*wGHM#&&&&&&&&%%%%%%%%%%%%&#H*-           +wM&&%%%%%%%%%%%%%&&&&&&&#MHGww**+++++++++++++------- 
  --+++****wwwwGGGGHHMMM##&&&%%%%%%%%%%%%%%%%%%&&##MG*-           +wH####&%%%%%%%%%%%%%%%%%%%&&#####MMMMMMMMMMMMMMMMMMMM
wGGGHHMMMM####&&&&%%%%%%%%%%%%%%%%%%%%%%%&&#MMHGwww*+-            -++*wwwGHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%&&&&&&&&&&&&%%%%%%%%%&#H*-          ---------         -*GM#&%%%%%%%&&&#######&&&&&&&&&&&&&&&&&&&&&&&
%%%%%%%%%%%%&&&%&&&#MHGGwww*wH#&&%%%%%%%%%%&MG+      -wHHHG**wHMMH+      -wH#&%%%%%%%%%%&#G+------++**wGGHMHHHGwwwwwwwww
MMHHHGGGwwww***ww**++-------+H&&%%%%%%%%%%%%&#G*+***wH#&#MG++wH#&&MGw****GM#&%%%%%%%%%%%%&H*-         ----++------------
++++----                   -*M%%%%%%%%%%%%%%%&#MHHMM#&%&#G*  +wM&%&##MMMM#&%%%%%%%%%%%%%%%#G*                           
                          -*H#%%%%%%%%%%%%&&&&####MM###Mw-    -*HM###M####&&&&%%%%%%%%%%%%&MG+                          
                       -*wH#&&%%%%%%%%%%&#HGGwww**+++--           --+++**wwwGHM&&%%%%%%%%%%&#HGwww****++--              
                 -+*wGHM##&&%%%%%%%%%%%%&H*----                           ---+G#&%%%%%%%%%%%%&&#######MMMMHHGGw**+-     
          ---++*wGHM#&%%%%%%%%%%%%%%%%%%%M*-                                  *M#&%%%%%%%%%%%%%%%%%%%%%%%%%%%&&#MHGGw***
        --*wGH#&%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                 *H#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&&
