                    --                                                                           -+***+-                
                    -+**wGGww**+-                                                     -+****wwwGHHGw*-                  
                     +wH#&&&##MHGGGw*-                                               -*GH#####&&%&#Mw-                  
                     -wH#%%%%%%%%%%%M*-                                              +GM&%%%%%%%%%%&Mw+                 
                   -*G#&%%%%%%%%%%&#G+-                                            -+wHM&%%%%%%%%%%%&#Hw+               
            -+*wGGHM#&%%%%%%%%%%%%&&#MHGw*+-                                   +*GHM###&&%%%%%%%%%%%%%&#MHGw*-          
         +*wGHM#&%%%%&&##&&&&%%%&&%%%%%&#MG*-                                  +G#%%%%%%%&&&&&&&%%%%%%%%%%%&MHw+-       
       -*H&%%%%%&&&#MHGGH#&&&&&&##&%%%%%%#Hw-                                   *#%%%%%%&&###&&&&&%%%%%&&&&&&&&MG+      
       *HMMMMHHHG*+- -*GM&%&&#MHMM&%%%%%%#Hw-                                  +G#%%%%%%%&&&&&%&&&%%%&#MG*-+wGGGw*-     
       -++++++---  -+wGMM###&&##&&&%%%%%%&#M*-                                +wH&%%%%%%%%%&&%%%%%%%%%&MG+    ----      
                   +GHMMMM#&&%%%%%%%%%%%%%%&Mw+                               *H#&%%%%%%%%%%%%%%%%%%%%&&#Hw*+-          
                  -*GHHM#&&%%%%%%%%%%%%%%%%%%&G-                             -G#%%%%%%%%%%%%%%%%%%%%%%%%%%%&#H*-        
            -+wGHM#&&&&&%%%%%%%%%%%%%%%%%%%%%&#G*-                           +H%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&MG+       
          -*GHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#G-                           +H&%%%%%%%%%%%%%%%%%%%%%%&&##MMMHG*+       
          -+wGGGGGGGHHMM##&&%&&&&&%&&########MMHw-                           -*GHHHMMM##&%&##&&&&#MHHHGww***+++-        
                     -+*wGM&%&###&&&MGwwGGGGw*+-                                  ---+wH#%#GGM#&&H*                     
