                                           -GM&%%&&MHw+-*GGGGGG*-+wHM#&%%&MG-                                           
                                           -GM&%%&Mw+-  --+-----  --*GM&%&MG-                                           
                                           -GM&%%&#G*+-          -+*wHM&%&MG-                                           
                                           -GM&%%%%%%#Hw-      -*G#&%%%%%&MG-                                           
                                           -wM#&%&&%%%%&H*-   -w#%%%%&&%&#Mw-                                           
                                           -*GMM##MHHGGw+-     -*wGHMM###MG*-                                           
                                           -*HM###MHGw*+-      --+*wHM###MH*-                                           
                                           -G#&%%%%&MMHHGw+ -+wGGHHM#&%%%&#G-                                           
                                           -GM&%%%%%%&&&&&#MM#&&&&&&%%%%%&MG-                                           
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                                     -+*wGG
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                               --+*wGGHM#&&
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                            -+*GHM&&%%%%%%%
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                         -*GM#&&&%%%%%%%%%%
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                       -+wM#&%%%%%%%%%%%%&&
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                      -*GM&%%&&&&&&&##MMHGw
                                           -GM&%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                     -+wH#&&&&&####MHG*+-  
