                                                                                                            ---         
          --+******++--                                                                      -++*****+****++++-         
          -+*wGHMMMMHGGwwww+-                                                               +wHMMMMMMMMMMGw*+--         
            -*H&%%%%%%%%%%&#G+                                                            -+G#%%%%%%%%%%&Mw+            
             -w#%%%%%%%%%%&#Mw-                                                         +*wHM&%%%%%%%%%%&&MG+-          
         -+wGH#&%%%%%%%%%%%&&#MHGw*+-                                              -*wHMM##&&%%%%%%%%%%%%%&&#MHHGGwww*++
     -+*GHM#&%%%%%%%%%&&&%%%%%%%&##Hw-                                             +GM&%%%%%%%%&####&%&&&&&&%%%%%%&##MHH
    *H#&%%%%&&&&&&&&&&###&&&&%%%%%%&G-                                             +wH&%%%%%%%%#MHGH#%&MHHHHM#&&&&&&####
  +wH&%%&&&#HGwGH#&MHHM##M#&&%%%%%%&H+                                             wM#&%%%%%%%%%&#HHM&&#H+   --+***++---
  -+*GGw****+*wHMHGwwG#&&&&&%%%%%%%&#Hw-                                          +H&&%%%%%%%%%%%&&&&&&&#Hw+            
            -*GHMGGGHM&%%%%%%%%%%%%%%&Mw-                                       -wH#%%%%%%%%%%%%%%%%%%%%%&&MG*++-       
           -*wGGHM#&%%%%%%%%%%%%%%%%%%&MG+                                     -w#%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Mw+      
        -+wHM#&&&&%%%%%%%%%%%%%%%%%%%%%&&H+                                   +wH&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#G+    
      +wHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%Mw+                                  +GM&%%%%%%%%%%%%%%%%%%%%%%%&&&###MMHw+    
      +wGHHHHHHMMM###&&%&&&&&&%&#######MMG*-                                  -+wGHHMMMM#&&&&#M#&&&#MMHHHGwwww**++--    
              -+**wGHM&%&MMM#&%#HGGGGGw*--                                         ----+GM##Mw*H&&#H*-                  
