                                                                                                                        
      -+***+++---                                   -+**wwGGGGGwww***++-                                                
     +wH##MMHHHGGGw*++---------                -++*wHHM##&&%%&&&####MMHGw+                                              
    +H#&%%%%%%%%&#MHGw********+++++----      -+wH#&%%%%%%%%%%%%%%%%%%&&&&G+                                             
  +GM&%%%%%%%%&#G*-        -----+++++*********wGH&%%%%%%%%%%%%%%%&&#HG**+-                                              
-+G&&%%%%%%%&#G*-                   -----------+*GHHHMM#&%%%%%%%%&#MHw*+-----------                                     
wGM%%%%%%%%&Mw+                                  ----*GM&%%%%%%%%&&##MHGw*+++++++++++--++******+++-----------           
GH#%%%%%%%%#w                                        *H#&%%%%%%%%%%%%%%&MG+---+++***wwwGM#&&&&#MHGw**********+++++++----
GH#%%%%%%&#H+                                     +G#&%%&&&%%%%%%%%%%%%%%&#MHGHHHMMMMMMMMMMMHGw*+------+++++***wwwwGGGGG
*wM%%%%%%%&M+                                     -*GHHMM#&&%%%%%%%%%%&MHGwwwwwwww****++++++---             --------++++
 -wM&%%%%%%#G+-                                     --+wH#&&%%%%%%%%%%&MG*------                                        
  -*G#&&%%%&#Mw-                                     -+wH#&%%%%%%%%%%%%%&H*+                                            
    -+wM&%%%%%#G*-                             -+*GHM#&&&%%%%%%%%%%%%%%%%&&#MHw+-                                       
      -G#%%%%&Mw+                       -++*wGHMM##&%%%%%%%%%%%%%%%%%%%%%%%%&#H*-                                       
       w#&%&#G*-              ---+++**wwGHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&Mw+                                       
      -w#&%&G+               -+wGHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#Hw-                                      
