                                                                                                          -+**+-        
      --+++++*+--                                                                              -++**++*******+-         
      -+wGHHMMHHGGwwww*+-                                                                    -*GHMMMMMMMMMMG*-          
       -*GM&%%%%%%%%%%&Mw-                                                                  -wH#%%%%%%%%%%&H+           
         +wM#%%%%%%%%%%&H*-                                                               -*wHM&%%%%%%%%&#Hw-           
        -*H#&%%%%%%%%%%%&#MHGw*++-                                                   -*wGHM##&&&%%%%%%%%&MG+            
     -+wGM&%%%%%%%%%%%%%%%%%&&#Hw+                                                   +GM&%%%%%%%%%%%%%%%&MG*            
    +G#&%%%%%%%%%&&&&&%%%%%%%%%#G+-                                                  +H#&%%%%%%%%%%%%%%%&#H*            
   +w#%%%%%%%%%%#HwGH#&%%%%%%%%#H*-                                                  *M&%%%%%%%%%%%%%%%%#H*-            
   -*HMMHHGHM##MHw*G#&&%%%%%%%%&#Mw-                                                -w#%%%%%%%%%%%%%%%%%&#MHGw*-        
    -+*++---wMMHHHH#&%%%%%%%%%%%%%#H*-                                             -*H&%%%%%%%%%%%%%%%%%%%%%&#MHGw*+-   
           -*HMM#&%%%%%%%%%%%%%%%%%%#w+-                                           *GM&%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw+  
         +wH#&&%%%%%%%%%%%%%%%%%%%%%%&Mw-                                          *H#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&H+-
      -wH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%MG+                                         -*H&%%%%%%%%%%%%%%%%%%%%%%%&##MMMHw+-
      +wHMMMMM#####&&%%&&&&%%&#######MMHw+                                          -+GHM#&%&#M#&&&&#MMHHHHHHGGw**+++-  
       --- -+*wwGGGM&%&&#M#&%#HGGwGGw*+-                                                *G#&#w*G#&&#G+---               
