%%%%%%%%%%%%%%&#MHHGw*+--                                                            --++**wwGHHHM#&&%%%%%%%%%%%%%%%%%%%
%%%%%&&#MHHGww**+++---                                                                  ------++++*G#%%%%%%%%%%%%%%%%%%%
#MMHHGw**+--                                                                                       -wM#&%%%%%%%%%%%%%%%%
*+-                                                                                                  +w#&%%%%%%%%%%%%%%%
                                              -----------+++--                                        -+wM%%%%%%%%%%%%%%
                                     -++*wwGHHMMMMMMMMMMMMMMMMMHHGGwww*+-                               -wM&&%%%%%%%%%%%
                                    +wHM##&&%%%%%%%%%%%%%%%%%%%%%&&&##MHGw*+--                           *GM&%%%%%%%%%%%
                                ---+G#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#Hw+                          *GM&%%%%%%%%%%%
                                +wHM&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&G+                        +G#%%%%%%%%%%%%%
                      -+*wwwwwGGM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#G+                      +wM#%%%%%%%%%%%%%%
               ---- -+wHM####&&&%%%%%%%%%%%%&&######&&&%%%%%%%&&&&&&&&&&#MHGG*+-                  -+*wH#%%%%%%%%%%%%%%%%
          ---+++++++*G#%%%%%%%%%%%%%%%%%%&&#MHGw*wwwGHM######MMMMHHHMMHHw+                     --*GM&%%%%%%%%%%%%%%%%%%%
         -+++++++++++*GMM#&&%%%%%%%%%%&&MG*+-         ---------                            +*wHM&&&&%%%%%%%%%%%%%%%%%%%%
          --++++++++++***wwGGHHHHHHHHGw*+-                                          -+*wGHHM##&%%%%%%%%%%%%%%%%%%%%%%%%%
            ----+++++++---+++++*****++-                                     ---++*wwGHM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                ----++++++++++--------                                     -+wGH#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
