                                                                                                                        
      -++++---                                       -++*wwwwwww***+++-                                                 
     +wHMMHHGGGwww*++-------                   --+*wGGHMM##&&&###MMMHHGGw+-                                             
    +G#&%%%%%%%%%#MHGw****++++++----         -+wGM&&%%%%%%%%%%%%%%%%%%%%&H+-                                            
  +GM&%%%%%%%%&#H*-      ----++++++***********wGH&%%%%%%%%%%%%%%%%&&MHGw*+-                                             
-+G#&%%%%%%%&#H*-                ------------++*wHMMMMM#&%%%%%%%%&#MHw*+-------                                         
wGM%%%%%%%%&Mw+                                 -++++*GM#%%%%%%%%&##MHGw*++-++-----------++++++++------                 
HM#%%%%%%%%#w                                        +GM&%%%%%%%%%%%%%%&MG*+++++******wwHMM###MHGw****+++++++-------    
HM#%%%%%%&#H+                                     -wM#&%&&&%%%%%%%%%%%%%%#MHwwwGGHHHHHHM#####MHw*+--++++*****wwwwGGGGGGG
wGM%%%%%%&#H+                                     -*HMM###&&%%%%%%%%%%&#MHGGGGGGwwww*******+++--        ----------++++++
-+G#&%%%%%&Mw-                                     -++*wHM#&%%%%%%%%%%&#Hw+++++++----                                   
  +wH#&%%%%&MG*-                                      -+GM#&%%%%%%%%%%%%#H*-                                            
    -*G#%%%%%&Mw+-                              -+*GHM#&&&%%%%%%%%%%%%%%%&&#HG*+-                                       
      +H&%%%%%Mw+                       --+*wGHHM##&&%%%%%%%%%%%%%%%%%%%%%%%&#H*-                                       
      -G#%%&#Hw+-              ---++**wwGHMM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&MG+                                       
      -G#%%&G+                -+wGHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#H*-                                      
