%%%%%%%%%%%%%%&##MHGw**+-                                                                            --++*wH#&%%%%%%%%%%
%%%%%&##MHHGww**+++----                                                                                  --w#%%%%%%%%%%%
MMMHHGw**+--                                                                                               +H#&%%%%%%%%%
++-                                                                                                        -+G#%%%%%%%%%
                                            --++*wwGGGGGwwwwwwww**+--                                        +H&%%%%%%%%
                                      -+wGHMMMM#####&&############MMMHHGww*+                                 -G&%%%%%%%%
                                   --+wH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&#MHw*+-                             +H&%%%%%%%%
                                  -*GM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&Hw+                          -*G#%%%%%%%%%
                          -+******GM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&Mw-                       -+G#&%%%%%%%%%%
                 ------+wHMM#######&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#Hw+                     -+wHM#%%%%%%%%%%%%
             ---++++-+*GM%%%%%%%%%%%%%%%%%&&##MMMM##&&&&&&&&&&&&&&&&&&&#MHHGGw+-                  --+*GH#&%%%%%%%%%%%%%%
           --+++++++++*GH#&&&&&&&&%%%&&&&#MHw*+--+*wGHHMMHHHHHHHHHHHHHG*+-                     --*wH#&%%%%%%%%%%%%%%%%%%
            -++++++++++++**wwGHHMMMMMMHGw+-                                               -+*GHM#&&&%%%%%%%%%%%%%%%%%%%%
              ---++++++++++++**********+-                                          -+*wwGHMM#&&%%%%%%%%%%%%%%%%%%%%%%%%%
                 ------++++-----------                                    --+++**wGHHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                       ------------                                     -+*wGHM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
