                                                     -+++-                                                              
                                          -------+*wGww*+-       -*ww*+                                                 
                                  ------+*wGGGGGHMMMHG*+-        +wHMHHw*+-----++-----                                  
                              --+*wGHHHHHM#&%%%%%%%#Gw+-         -+wGM#&&#HHHHHMHHHHGGw*+-                              
                          +*GH##&&&&&&&&&%%%%%%%%%%&MG+-         +wH#&&%%%&&&&&&&&&&&&&&&#MGw+-                         
               ---++**wGHHM#&&%%%%%%%%%%%%%%%%%%%%&&#H*-        -*H#&&&%%%%%%%%%%%%%%%%%%%&&##MHGGwwwwww*********++++---
---++++***wwwwGGGHHHM##&%%%%%%%%%%%%%%%%%%%&##MMHHGGGw+-         +wGGGGHHM#&&%%%%%%%%%%%%%%%%%%%&&&########MMMMMMMMHHHGG
wGHMM##&&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&Hw+-                        -*GM&%%%%%%%%%%%%&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
&&&&%%%%%%%%%%%%%%%%%%%%%%%&&&&&%%%%%%%%%%%&#H*-        +GHMMHG+        -*H#&%%%%%%%%%%&&##M#&%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%&&&&&%%%&&&&####&&%%%%%%%%%%%%%&&Hw*++++**wH#&%%&#Hw**++++*wH&&%%%%%%%%%%%%&&#MMMHMMMMMM####MMHMMMMMMMMMMMM
####MMMMMMHHHGGGGGHHHGGGwwGH#&%%%%%%%%%%%%%%%%#MHGGGGHHM&%%&&%%&MHHGGGGHM&%%%%%%%%%%%%%%%%&MH*++******ww**+++++*********
w***+++---                -G#&%%%%%%%%%%%%%&&&###MMMHHMM#&MHHM&#MMHHMMM###&&%%%%%%%%%%%%%%&#G+                          
                        -+wM&%%%%%%%%%%&&&&&##MMHHHGGww**+-  -+**wwGGHHHM###&&&&&%%%%%%%%%%&Mw+-                        
                   -+wGHMM#&%%%%%%%%%%%&#H*+++++++------        ------+++++++*H#&%%%%%%%%%%%&#MMMHHHHGGGGww*++-         
              --+*wHM#&%%%%%%%%%%%%%%%%%&H+                                   w#&%%%%%%%%%%%%%%%%%%%%&&&&&##MHGGw*++--  
             -*GM&%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                -G&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#HG*++
