                                                                                                           ----         
           --++******+-                                                                      -+***********++++-         
           --+wHMMMMMMHGGGww*-                                                             -*GMMMMMMMMM#MG*+--          
             -*GM&%%%%%%%%%%#G+                                                           -*H#%%%%%%%%%%&H*-            
              +G#&%%%%%%%%%%&H*+                                                       -+wGM#&%%%%%%%%%%&#Hw-           
         -+*wGM#&%%%%%%%%%%%%&#MHGw*+--                                            +wGHMM#&&&%%%%%%%%%%%%&&#MHHGGww*+-- 
     -+*wGHM&%%%%%%%%%%&%%%&%%%%%&&MH*+                                            *H#%%%%%%%%&&####&%%&&%%%%%%%&##MHGGw
    +GM&%%%%%&&&&&&&%&&&&&&&&&%%%%%%Mw+                                            *GM&%%%%%&&##MMHH#%%&&##&&&&&#MMMM###
  -+G#%%&&&#MGwwGM&#MM###MMM#&%%%%%%#G+-                                          -w#&%%%%%%%&&&%&MHM#&#Mw+*wGGGw*+- ---
   -*www****++wGHMHGwG#&&&&&&&%%%%%%&#H*                                         -*M&%%%%%%%%%&%%&&&&&&&&MG*- ---       
             -wHMHGGGH#%%%%%%%%%%%%%%%&Hw+                                      +GM&%%%%%%%%%%%%%%%%%%%%%%&Mw*+-        
            +*wGHHM#&%%%%%%%%%%%%%%%%%%&#G-                                    +G#%%%%%%%%%%%%%%%%%%%%%%%%%%%&#H*-      
         +*GHM#&&&&%%%%%%%%%%%%%%%%%%%%%&MG*-                                 *GM&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#G*-    
      -*GM#&&&%%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                                 *H#&%%%%%%%%%%%%%%%%%%%%%%%&&####MHG*-    
      -*wGHHHHHHMM###&&%&&&&&&%&&######MMHG*-                                 -*wGHMMMHM#&&&&#M#&&&&#MHHGGwwww*+++-     
               -+*wwGH&%&#MMM&%&MGGGGGG*+--                                        ----+GM#&Mw*G#&#Mw-                  
