                                                                                            ---+++***+++--              
                                                                                  -++*wGGGHHHMMMMMMMMMMMMHHHHw+-        
                        +*wwwww*****++++++++---                             --+**wGHM#&&&%%%%%%%%%%%%%%%%%%%&Mw-        
                        wM&%%%%%&&&&###MMMHGGw*++++-------               -+*wHM&&%%%%%%%%%%%%%%%%%%%%%%%%%%&#H+         
                      -*H&%%%%%%%%%%%%%%%MG**+++++*******wwwwwwwww***wwGM#&&%%%%%%%###&&%%%%%%%%%%%%%%%%%&&MH*-         
                     -wM&%%%%%%%%%%%%%&MG*--     ---------------+++++++*wGHHHHHGHHMM#&%%%%%%%%%%%%%%%%%%%&&#MHGwwwww**++
                     *M%%%%%%%%%%%%%&#H*-                                -+++----+*HM#&&&&&%%%%%%%%%%%%%%&&&&&#######MHH
                   -+G#%%%%%%%%%%%%%MG+                                           -*GGHHM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   -*G#%%%%%%%%%%%%&H+                                               -*GM#&%%%&%%%%%%%%%%%%%%%%%%%%%%%%%
                   -+G#%%%%%%%%%%%%&G-                                             *GH##&&&#HGwH&&%%%%%%%%%%%%%%%%%%%%&&
                    -*M&%%%%%%%%%%%&G-                                             *GHM##&#MHGwH#&%%%%%%%%%%%%%%%%%%%#HH
                     -GM&%%%%%%%%%%&H*                                               --+wGHM###&&&%%%%%%%%%%%%%%%%%%&H*+
                      -*H&%%%%%%%%%%#Mw-                                                    -*GM&%%%%%%%%%%%%%%%%%%%%#MH
                        +wH#&%%%%%%%&&#H*+                                             -++*wGM#&&%%%%%%%%%%%%%%%%%%%%&&&
                          -*GHM#&%%%%%%&#Hw+-                                 ---++**wGGHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%
                             -*H#&%%%%%%%%&M*-                              --+wGHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
