MH*                   -+GM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
&#G+            -+wGHHMM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
%&Mw+          +wH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
%&#G*-        +wH#%%&&&&&&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
%%%%#Hw-      +wGHHHMMHHHMM##&&&%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
&#MGw*-        --++*wGHMMMMMM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
&#MGw*+--    --++**wwH#&&&###&&&%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
%%%%&&MHw****wGM######&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                                          
%%%%%%%&&&&&&&&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                               ----       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                         +wGHHHMMMG+-     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                  --+***wH#&%%%%%%#G+     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                 -*GM##&&%%%%%%%%%&MG+    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                 -*wwGGGM&%%%%%%%%%&#G+   
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                  ------+wGM#&%%%%%%&MG+  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                         -+H#&%%%%%%%&#w- 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#Hw-                                         -*M%%%%%%%%%%%H*+
