%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&#MMHG+-  -*wwwGHHHHHH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#HGw**+++--    -----++++*wH&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#H*-                     +G#%%%%&&&&&&&&&&&&&&&%%%%%%%%%%%%%%%%%%%%%%%%
##&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&&&&&&&&%%%%%#G-                     +wM&&&###########MMHH#&&&%%%%%%%%%%%%%%%%%%%%%
M#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&##MMHHHHHHHM##&&&#G+-                   -+wGHHHHHHHHMMMMMMHHGGGGHHM###&&&%%%%%%%%%%%%%%
&&&%%%%%%%%%%%%%%%%%%%%%%%%%&#MG*+++++---+**wwwwww*+-                      ----++*wwwwww*++--------+*wwwwwwGHM&%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#Mw-        -++--                                   -+++--         --++wGGGwwwwGM#%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&M*-       -++-                            -+---   ----     -++*wGGH#&%%%%%&&&&&%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&MG*    --++*wGHHM#Mw+                  +wH&&&#MMHGwwwwwGHM#&&&&&&&%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&#MHHHMMMM###&&&#M*-                 +GM&%%%%&&&&#####&&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&MG+                -*G#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&Mw+                +GM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#G*-                  -+*G#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&M*                       -+*GH#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&#G-                          -+*GHM#&&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&MG-                               +wM&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
