                                                                                                  -+**wGGHMMMM###MMMHGGG
                             -+++++++----                                                 --+*wwGHMMMM####&&&&&&&&&&####
                            -*HMMMHHHHGGGGwwww****+++---------                      --++*wGHMM#&%%%%%%%%%%%%%%%%%%%%%%%%
                            +G#%%%%%%%%%%%%%%%&&#MHHGww*******+++++-------      -++*wHM#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                          -*H#&%%%%%%%%%%%%%%%#Hw+-------++++++******wwwwwwwwwwGHM#&%%%%%%%&&###&%%%%%%%%%%%%%%%%%%%%&##
                         -*M&&%%%%%%%%%%%%%&#Hw-               ---------------++*wwGGwwwwGM#&&&%%%%%%%%%%%%%%%%%%%%%%&&&
                        -*H&%%%%%%%%%%%%%&&Mw+-                                          -wH##&&&&&&&%%%%%%%%%%%%%%%%%%%
                        +GM&%%%%%%%%%%%%%&MG-                                             +wGGGGGHM#&%%%%%%%%%%%%%%%%%%%
                        *H#&%%%%%%%%%%%%%MG+-                                                 -+*GM#&%%%%%%%%%%%%%%%%%%%
                        +GM&%%%%%%%%%%%%%M*-                                                +wHM##&&#MHwwGM#&%%%%%%%%%%%
                        -*G#%%%%%%%%%%%%%M*-                                                +GM##&&&#MHw*GH#&%%%%%%%%%%%
                          *M&%%%%%%%%%%%%MG+-                                                 -+*GHM#######&&%%%%%%%%%%%
                          -*G#%%%%%%%%%%%&#G+                                                        -+*GM&&%%%%%%%%%%%%
                            -wH#%%%%%%%%%%&#Hw+                                                     -+wGM#&%%%%%%%%%%%%%
                              +wHM#&&%%%%%%%&#Hw+-                                        ---+++*wwGHM##&&%%%%%%%%%%%%%%
                                 +GM#&%%%%%%%%%&Mw-                                     -++*GHM#&&%%%%%%%%%%%%%%%%%%%%%%
