                                           -wGG*+                      --+---                                           
                                       -+++wHMMHw-                     -*GHMHG+                                         
                               -++++**wGHMM#&&&&H*-                    +wM&%%&Hw*******+++--                            
                           -+*wGHM##&&&%%%%%%%%&#G*+                 -+*GM&%%%%%%%%&&&&##MGw*+---                       
              ---+++**wGGHM#&&&&&%%%%%%%%%%%%%%%%&#w-               +wH&%%%%%%%%%%%%%%%%%%&&&&&##MMMHHHHHHHHGGGGGGGGGGGw
--+**wwGGGHHHHMMMMM####&&&%%%%%%&&&%%%%%%&&##MHGww*+                 -+*wGGHM#&&%%%%%%&&##&&%%%%%%%%%%&&&&&&&&&&&&&&&&&&
GGHM##&&&%%%%%%%%%%%%%&&&###MMMM##&%%%%%%&#MG*+                           -+wH#&&%%%%&&#HGGGGHHHMMMMM####&&&&&##########
%%%%%%%%&&&&&&&&&&&##MHGGw*++--*H#&%%%%%%&&H*    -+--               ---    -wH#%%%%%%%%&H*-      ---++**wGGGGww*******ww
&&&&#MMHHGGw*****++--        -*G#%%%%%%%%%%&MHw*G#&H+-              wM#MHGwH#&%%%%%%%%%&&Mw                             
****+++-----                 +GM&%%%%%%%%%%%&&&#&%%H+               *M&&&&&&%%%%%%%%%%%%%&G-                            
                            -wH#&%%%%%%%%&&&##&&##M*-               -*GM######&%%%%%%%%%%&H*--                          
                          -+wH#&%%%%%%%%%&#HGwwGw*+                    +****wGM&%%%%%%%%%%#HGw*****++++--               
                     -*wHM#&&&%%%%%%%%%%%#Hw-                                -G&%%%%%%%%%%%&&&&&&&&&&&&##MMHGw*+-       
             --+*wGGHM##&&%%%%%%%%%%%%%%%&MG-                                 *H#&%%%%%%%%%%%%%%%%%%%%%%%&&&&##MMMHHGGww
   ---+++**wwGHHM#&%%%%%%%%%%%%%%%%%%%%%%&#H+                                -*H#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&&&
 --+*GHM##&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%&&H+                                +G#&%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
